args:  Namespace(clean=False, csv=False, embeddings=False, ml=True)
here emojisInData:  {'✌': 0, '😂': 0, '😆': 0, '❤': 0, '♥': 0, '😔': 0, '😖': 0, '👌': 0, '💯': 0, '✋': 0, '👊': 0, '👏': 0, '💁': 0, '😢': 0, '😳': 0, '😱': 0, '😭': 0, '😡': 0, '🔫': 0, '😄': 0, '👅': 0, '🙌': 0, '💃': 0, '💙': 0, '👐': 0, '🎧': 0, '👍': 0, '😁': 0, '💕': 0, '😃': 0, '😩': 0, '💔': 0, '😍': 0, '👎': 0, '😒': 0, '❄': 0, '⛄': 0, '😎': 0, '🎉': 0, '😫': 0, '💪': 0, '📓': 0, '📒': 0, '😏': 0, '☺': 0, '😐': 0, '😑': 0, '😋': 0, '😊': 0, '🔥': 0, '✈': 0, '😘': 0, '😛': 0, '🐷': 0, '🎁': 0, '🎋': 0, '🎊': 0, '💣': 0, '💰': 0, '💴': 0, '😟': 0, '😨': 0, '😠': 0, '😌': 0, '🙎': 0, '😬': 0, '⚡': 0, '🐯': 0, '🎈': 0, '💤': 0, '💋': 0, '😦': 0, '😉': 0, '🙅': 0, '🐖': 0, '✊': 0, '🇺': 0, '🇸': 0, '😞': 0, '😝': 0, '😗': 0, '💨': 0, '🍁': 0, '👿': 0, '😓': 0, '🙊': 0, '⚽': 0, '🍻': 0, '👋': 0, '💵': 0, '💷': 0, '💶': 0, '💳': 0, '💸': 0, '💊': 0, '🔪': 0, '💉': 0, '🎶': 0, '😅': 0, '🍚': 0, '😪': 0, '👴': 0, '🙏': 0, '🙈': 0, '😚': 0, '😴': 0, '🍍': 0, '😤': 0, '🙋': 0, '👨': 0, '😷': 0, '😰': 0, '😮': 0, '💂': 0, '🍺': 0, '💜': 0, '😈': 0, '💀': 0, '👤': 0, '🏃': 0, '💥': 0, '🐚': 0, '📝': 0, '🖌': 0, '🏼': 0, '📸': 0, '🤔': 0, '🚨': 0, '🔄': 0, '🤓': 0, '💘': 0, '👭': 0, '☹': 0, '😕': 0, '🔴': 0, '✅': 0, '🐶': 0, '🎥': 0, '💦': 0, '👗': 0, '👔': 0, '🙄': 0, '🍧': 0, '😹': 0, '🐱': 0, '💩': 0, '📍': 0, '⏱': 0, '😻': 0, '😜': 0, '🔙': 0, '🏽': 0, '🐥': 0, '🐵': 0, '🍹': 0, '🎄': 0, '😥': 0, '🌴': 0, '🐸': 0, '☕': 0, '👚': 0, '👖': 0, '👜': 0, '👛': 0, '💄': 0, '🦃': 0, '🦄': 0, '🐣': 0, '👻': 0, '🐳': 0, '👑': 0, '🎀': 0, '📲': 0, '🎓': 0, '🌚': 0, '💞': 0, '🌙': 0, '👼': 0, '🏻': 0, '⚪': 0, '🔵': 0, '☁': 0, '💓': 0, '👠': 0, '✖': 0, '☔': 0, '🎵': 0, '🌸': 0, '👯': 0, '🚌': 0, '🎬': 0, '👉': 0, '🎾': 0, '🎮': 0, '🎤': 0, '🌺': 0, '📷': 0, '🌼': 0, '🌻': 0, '🚢': 0, '☝': 0, '👕': 0, '🤗': 0, '🍾': 0, '⚾': 0, '🎃': 0, '🙍': 0, '🌞': 0, '🐤': 0, '🛳': 0, '👆': 0, '🙃': 0, '✨': 0, '☀': 0, '▶': 0, '🔘': 0, '❣': 0, '〰': 0, '👇': 0, '😀': 0, '⭐': 0, '🇵': 0, '🇷': 0, '🐟': 0, '🙂': 0, '🐼': 0, '📢': 0, '🌊': 0, '🎨': 0, '🍷': 0, '💫': 0, '💻': 0, '📄': 0, '🖊': 0, '🌮': 0, '🍸': 0, '💌': 0, '😾': 0, '💟': 0, '❗': 0, '👺': 0, '👽': 0, '🤘': 0, '🍉': 0, '🌀': 0, '🌟': 0, '😇': 0, '💝': 0, '🌷': 0, '💐': 0, '🙉': 0, '😺': 0, '🌎': 0, '🔝': 0, '⏰': 0, '🚗': 0, '🏆': 0, '🌝': 0, '🔮': 0, '⚠': 0, '🎌': 0, '⚓': 0, '🍀': 0, '🙆': 0, '🚕': 0, '🌄': 0, '💖': 0, '🔆': 0, '🍠': 0, '🍘': 0, '🍢': 0, '🍥': 0, '🎂': 0, '🔊': 0, '🍦': 0, '📚': 0, '👁': 0, '💚': 0, '🍇': 0, '🍓': 0, '🍒': 0, '🆔': 0, '🔞': 0, '🙀': 0, '💆': 0, '📥': 0, '😽': 0, '👾': 0, '🍰': 0, '✂': 0, '👀': 0, '☎': 0, '🌑': 0, '📱': 0, '🍊': 0, '📨': 0, '📩': 0, '❌': 0, '👸': 0, '🍴': 0, '🌃': 0, '👢': 0, '🌌': 0, '👩': 0, '🇲': 0, '🇽': 0, '🍔': 0, '🍕': 0, '🍗': 0, '🎸': 0, '🌤': 0, '🏝': 0, '💼': 0, '🏿': 0, '🍎': 0, '🍐': 0, '👶': 0, '®': 0, '🍡': 0, '🌹': 0, '💎': 0, '⛵': 0, '🍲': 0, '🚖': 0, '🌳': 0, '🌾': 0, '💏': 0, '⬇': 0, '📫': 0, '💗': 0, '🎼': 0, '📻': 0, '🇨': 0, '🇱': 0, '🔬': 0, '🔭': 0, '🎆': 0, '✳': 0, '🌶': 0, '🏾': 0, '🐢': 0, '🛍': 0, '🍫': 0, '♠': 0, '🖕': 0, '🔺': 0, '🌍': 0, '🌏': 0, '📀': 0, '🏀': 0, '🏐': 0, '🏊': 0, '🐰': 0, '🍬': 0, '▪': 0, '💍': 0, '🔜': 0, '🌈': 0, '🌿': 0, '👹': 0, '🇮': 0, '🇹': 0, '💛': 0, '🍃': 0, '⚜': 0, '👙': 0, '🌵': 0, '🌠': 0, '🐧': 0, '⚫': 0, '👣': 0, '🌱': 0, '🍣': 0, '🍱': 0, '📹': 0, '🌲': 0, '🏥': 0, '🍂': 0, '🍭': 0, '🍼': 0, '💮': 0, '👰': 0, '🎩': 0, '👫': 0, '💒': 0, '💭': 0, '🐻': 0, '😶': 0, '🏡': 0, '🏠': 0, '📇': 0, '🐀': 0, '🚶': 0, '📬': 0, '🏈': 0, '🕰': 0, '🐦': 0, '👓': 0, '😲': 0, '🗻': 0, '⛅': 0, '🤒': 0, '📪': 0, '🍿': 0, '🗽': 0, '☂': 0, '✏': 0, '🚷': 0, '🏁': 0, '💑': 0, '👞': 0, '🔅': 0, '🌯': 0, '☢': 0, '🚙': 0, '😼': 0, '🌂': 0, '⌛': 0, '⏳': 0, '🖖': 0, '🐝': 0}
using:  data/all_whole_tweet_embeddings_with_emoji_freq.json
optimizing decision list
Best parameters set found on development set:  {'max_depth': 9, 'min_samples_split': 130}
Grid scores on development set:

0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 10}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 30}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 50}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 70}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 90}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 110}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 130}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 150}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 170}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 190}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 210}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 230}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 250}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 270}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 290}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 310}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 330}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 350}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 370}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 390}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 410}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 430}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 450}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 470}
0.450 (+/-0.015) for {'max_depth': 1, 'min_samples_split': 490}
0.450 (+/-0.023) for {'max_depth': 3, 'min_samples_split': 10}
0.450 (+/-0.023) for {'max_depth': 3, 'min_samples_split': 30}
0.450 (+/-0.023) for {'max_depth': 3, 'min_samples_split': 50}
0.450 (+/-0.023) for {'max_depth': 3, 'min_samples_split': 70}
0.450 (+/-0.023) for {'max_depth': 3, 'min_samples_split': 90}
0.450 (+/-0.023) for {'max_depth': 3, 'min_samples_split': 110}
0.450 (+/-0.023) for {'max_depth': 3, 'min_samples_split': 130}
0.450 (+/-0.023) for {'max_depth': 3, 'min_samples_split': 150}
0.450 (+/-0.023) for {'max_depth': 3, 'min_samples_split': 170}
0.450 (+/-0.023) for {'max_depth': 3, 'min_samples_split': 190}
0.450 (+/-0.023) for {'max_depth': 3, 'min_samples_split': 210}
0.450 (+/-0.023) for {'max_depth': 3, 'min_samples_split': 230}
0.450 (+/-0.023) for {'max_depth': 3, 'min_samples_split': 250}
0.450 (+/-0.023) for {'max_depth': 3, 'min_samples_split': 270}
0.450 (+/-0.023) for {'max_depth': 3, 'min_samples_split': 290}
0.450 (+/-0.023) for {'max_depth': 3, 'min_samples_split': 310}
0.450 (+/-0.023) for {'max_depth': 3, 'min_samples_split': 330}
0.450 (+/-0.023) for {'max_depth': 3, 'min_samples_split': 350}
0.450 (+/-0.023) for {'max_depth': 3, 'min_samples_split': 370}
0.450 (+/-0.023) for {'max_depth': 3, 'min_samples_split': 390}
0.450 (+/-0.023) for {'max_depth': 3, 'min_samples_split': 410}
0.450 (+/-0.022) for {'max_depth': 3, 'min_samples_split': 430}
0.449 (+/-0.015) for {'max_depth': 3, 'min_samples_split': 450}
0.449 (+/-0.015) for {'max_depth': 3, 'min_samples_split': 470}
0.449 (+/-0.015) for {'max_depth': 3, 'min_samples_split': 490}
0.470 (+/-0.025) for {'max_depth': 5, 'min_samples_split': 10}
0.470 (+/-0.025) for {'max_depth': 5, 'min_samples_split': 30}
0.471 (+/-0.023) for {'max_depth': 5, 'min_samples_split': 50}
0.471 (+/-0.025) for {'max_depth': 5, 'min_samples_split': 70}
0.471 (+/-0.026) for {'max_depth': 5, 'min_samples_split': 90}
0.472 (+/-0.027) for {'max_depth': 5, 'min_samples_split': 110}
0.472 (+/-0.027) for {'max_depth': 5, 'min_samples_split': 130}
0.471 (+/-0.027) for {'max_depth': 5, 'min_samples_split': 150}
0.469 (+/-0.023) for {'max_depth': 5, 'min_samples_split': 170}
0.469 (+/-0.023) for {'max_depth': 5, 'min_samples_split': 190}
0.469 (+/-0.023) for {'max_depth': 5, 'min_samples_split': 210}
0.467 (+/-0.019) for {'max_depth': 5, 'min_samples_split': 230}
0.468 (+/-0.019) for {'max_depth': 5, 'min_samples_split': 250}
0.468 (+/-0.019) for {'max_depth': 5, 'min_samples_split': 270}
0.468 (+/-0.018) for {'max_depth': 5, 'min_samples_split': 290}
0.469 (+/-0.020) for {'max_depth': 5, 'min_samples_split': 310}
0.469 (+/-0.020) for {'max_depth': 5, 'min_samples_split': 330}
0.471 (+/-0.015) for {'max_depth': 5, 'min_samples_split': 350}
0.471 (+/-0.015) for {'max_depth': 5, 'min_samples_split': 370}
0.471 (+/-0.015) for {'max_depth': 5, 'min_samples_split': 390}
0.465 (+/-0.019) for {'max_depth': 5, 'min_samples_split': 410}
0.467 (+/-0.021) for {'max_depth': 5, 'min_samples_split': 430}
0.467 (+/-0.021) for {'max_depth': 5, 'min_samples_split': 450}
0.471 (+/-0.019) for {'max_depth': 5, 'min_samples_split': 470}
0.470 (+/-0.019) for {'max_depth': 5, 'min_samples_split': 490}
0.471 (+/-0.011) for {'max_depth': 7, 'min_samples_split': 10}
0.472 (+/-0.010) for {'max_depth': 7, 'min_samples_split': 30}
0.472 (+/-0.015) for {'max_depth': 7, 'min_samples_split': 50}
0.474 (+/-0.014) for {'max_depth': 7, 'min_samples_split': 70}
0.474 (+/-0.014) for {'max_depth': 7, 'min_samples_split': 90}
0.475 (+/-0.010) for {'max_depth': 7, 'min_samples_split': 110}
0.477 (+/-0.013) for {'max_depth': 7, 'min_samples_split': 130}
0.477 (+/-0.015) for {'max_depth': 7, 'min_samples_split': 150}
0.475 (+/-0.016) for {'max_depth': 7, 'min_samples_split': 170}
0.475 (+/-0.015) for {'max_depth': 7, 'min_samples_split': 190}
0.476 (+/-0.015) for {'max_depth': 7, 'min_samples_split': 210}
0.476 (+/-0.016) for {'max_depth': 7, 'min_samples_split': 230}
0.478 (+/-0.016) for {'max_depth': 7, 'min_samples_split': 250}
0.475 (+/-0.015) for {'max_depth': 7, 'min_samples_split': 270}
0.475 (+/-0.021) for {'max_depth': 7, 'min_samples_split': 290}
